Dataset,Use Case 1,Use Case 2,Use Case 3,Use Case 4,Use Case 5,All Use Cases,,Use Case Number,Use Case Name
"Children out of school, primary, female",1,,,,,1----,,1,Gender Disparities in Education and Labor Market Outcomes
"Children out of school, primary, male",1,,,,,1----,,2,Effectiveness of Government Expenditure on Education
"Government expenditure on education, total (% of GDP)",,2,3,,,-2-3--,,3,Predicting Economic Growth through Educational Attainment
"Government expenditure on education, total (% of government expenditure)",,2,,,,-2---,,4, Impact of Early Childhood Education on Long-term Outcomes
"Government expenditure per student, primary (% of GDP per capita)",,2,,4,5,-2--4-5,,5,Reducing Dropout Rates in Primary Education
"Government expenditure per student, secondary (% of GDP per capita)",,2,,,,-2---,,,
"Government expenditure per student, tertiary (% of GDP per capita)",,2,,,,-2---,,,
"Gross intake ratio in first grade of primary education, female (% of relevant age group)",,,,,,----,,,
"Gross intake ratio in first grade of primary education, male (% of relevant age group)",,,,,,----,,,
"Labor force, female (% of total labor force)",1,,,4,,1---4-,,,
"Labor force, total",,,3,4,,--3-4-,,,
"Literacy rate, adult female (% of females ages 15 and above)",1,,,,,1----,,,
"Literacy rate, adult male (% of males ages 15 and above)",1,,,,,1----,,,
"Literacy rate, adult total (% of people ages 15 and above)",1,,3,,,1--3--,,,
"Literacy rate, youth female (% of females ages 15-24)",,2,,4,,-2--4-,,,
"Literacy rate, youth male (% of males ages 15-24)",,2,,4,,-2--4-,,,
"Literacy rate, youth total (% of people ages 15-24)",,2,,4,,-2--4-,,,
"Persistence to last grade of primary, female (% of cohort)",,,,4,5,---4-5,,,
"Persistence to last grade of primary, male (% of cohort)",,,,4,5,---4-5,,,
Population ages 0-14 (% of total population),,,,,,----,,,
Population ages 15-64 (% of total population),,,3,,,--3--,,,
"Primary completion rate, female (% of relevant age group)",,2,,4,,-2--4-,,,
"Primary completion rate, male (% of relevant age group)",,2,,4,,-2--4-,,,
"Primary completion rate, total (% of relevant age group)",,2,,4,,-2--4-,,,
"Progression to secondary school, female (%)",,2,,,,-2---,,,
"Progression to secondary school, male (%)",,2,,,,-2---,,,
"Pupil-teacher ratio, primary",,,,,5,----5,,,
"Repeaters, primary, female (% of female enrollment)",,,,,5,----5,,,
"Repeaters, primary, male (% of male enrollment)",,,,,5,----5,,,
"School enrollment, preprimary (% gross)",,,,4,,---4-,,,
"School enrollment, primary (% gross)",,2,3,,,-2-3--,,,
"School enrollment, primary (% net)",,,,,5,----5,,,
"School enrollment, primary (gross), gender parity index (GPI)",,,,,,----,,,
"School enrollment, primary and secondary (gross), gender parity index (GPI)",,,,,,----,,,
"School enrollment, secondary (% gross)",,2,3,,,-2-3--,,,
"School enrollment, secondary (% net)",,,,,,----,,,
"School enrollment, tertiary (% gross)",,2,3,,,-2-3--,,,
Trained teachers in primary education (% of total teachers),,,,,,----,,,
"Unemployment, female (% of female labor force) (modeled ILO estimate)",1,,,,,1----,,,
"Unemployment, male (% of male labor force) (modeled ILO estimate)",1,,,,,1----,,,
"Unemployment, total (% of total labor force) (modeled ILO estimate)",1,,3,,,1--3--,,,
"Central government debt, total (% of GDP)",,2,3,,,-2-3--,,,
GDP (current US$),,,3,4,,--3-4-,,,
GDP growth (annual %),,,3,,,--3--,,,
GDP per capita growth (annual %),,,3,,,--3--,,,
"GDP per capita, PPP (current international $)",,,3,,,--3--,,,
"Inflation, consumer prices (annual %)",,,,,,----,,,
"Inflation, GDP deflator (annual %)",,,,,,----,,,
"Population, total",1,2,3,4,5,1-2-3-4-5,,,